absl-py                   2.3.1
astunparse                1.6.3
attrs                     25.3.0
autopy                    4.0.1
certifi                   2025.8.3
cffi                      1.17.1
charset-normalizer        3.4.3
comtypes                  1.4.11
contourpy                 1.3.0
cycler                    0.12.1
exceptiongroup            1.3.0
flatbuffers               25.2.10
fonttools                 4.59.1
gast                      0.6.0
google-pasta              0.2.0
grpcio                    1.74.0
h11                       0.16.0
h5py                      3.14.0
HandTrackingModule        0.2
idna                      3.10
importlib_metadata        8.7.0
importlib_resources       6.5.2
jax                       0.4.30
jaxlib                    0.4.30
keras                     3.10.0
kiwisolver                1.4.7
libclang                  18.1.1
Markdown                  3.8.2
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.9.4
mdurl                     0.1.2
mediapipe                 0.10.21
ml_dtypes                 0.5.3
MouseInfo                 0.1.3
namex                     0.1.0
numpy                     1.26.4
opencv-contrib-python     4.11.0.86
opencv-python             4.11.0.86
opt_einsum                3.4.0
optree                    0.17.0
outcome                   1.3.0.post0
packaging                 25.0
pillow                    11.3.0
pip                       25.2
protobuf                  4.25.8
psutil                    7.0.0
PyAudio                   0.2.14
PyAutoGUI                 0.9.54
pycaw                     20240210
pycparser                 2.22
PyGetWindow               0.0.9
Pygments                  2.19.2
PyMsgBox                  1.0.9
pyparsing                 3.2.3
pyperclip                 1.9.0
pypiwin32                 223
PyRect                    0.2.0
PyScreeze                 1.0.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
pyttsx3                   2.99
pytweening                1.2.0
pywin32                   311
requests                  2.32.5
rich                      14.1.0
scipy                     1.13.1
screen_brightness_control 0.24.2
selenium                  4.35.0
sentencepiece             0.2.1
setuptools                58.1.0
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
sounddevice               0.5.2
SpeechRecognition         3.14.3
tensorboard               2.20.0
tensorboard-data-server   0.7.2
termcolor                 3.1.0
trio                      0.30.0
trio-websocket            0.12.2
typing_extensions         4.14.1
urllib3                   2.5.0
webdriver-manager         4.0.2
websocket-client          1.8.0
Werkzeug                  3.1.3
wheel                     0.45.1
WMI                       1.5.1
wrapt                     1.17.3
wsproto                   1.2.0
zipp                      3.23.0
